uid,admiraltyCode,motivation,subject,researcherComments,rawText,created,dateOfInformation,sourceCharacterization,similarReports.uid,similarReports.admiraltyCode,similarReports.motivation,similarReports.subject,similarReports.dateOfInformation,similarReports.sourceCharacterization,similarReports.portalReportUrl,entities.type,entities.value,derivedEntities.type,derivedEntities.value,locations.region,locations.country,locations.link,tags,portalReportUrl,lastUpdated,actorSubjectsOfReport.handle,actorSubjectsOfReport.aliases
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,193.169.86.146,ActorWebsite,https://facebook.com/xcryptclub/,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,193.169.86.174,ActorWebsite,https://github.com/xcryptclub,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,193.189.116.24,ActorWebsite,https://medium.com/@xcryptclub,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,193.189.117.225,ActorWebsite,https://onionbit.com/forum,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,193.189.117.238,ActorWebsite,[messaging-link],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,195.2.88.196,ActorWebsite,https://twitter.com/xcryptclub,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,195.2.88.209,ActorWebsite,https://www.instagram.com/xcryptclub,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,195.211.153.34,ActorWebsite,https://www.linkedin.com/company/xcrypt,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,217.29.58.133,ActorWebsite,https://www.reddit.com/r/xCryptClub/,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,217.29.58.160,ActorWebsite,https://www.steemit.com/@xcryptclub,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,37.0.125.104,ActorWebsite,https://www.youtube.com/channel/UCSTVlIYw7fj9PrVu9FYKKVQ,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,37.0.125.119,ActorWebsite,multi-vpn.biz,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,37.139.47.13,ActorWebsite,p0s3id0n.su,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,92.242.132.27,ActorWebsite,psdumps.info,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,94.229.22.39,ActorWebsite,vendetta.cc,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,94.229.22.42,ActorWebsite,vendetta.ws,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,94.242.58.226,BitcoinID,1GZzxYV1Pe31NEiZsfhQiBXficLtbhHE99,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,94.242.59.131,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,IPAddress,95.172.146.73,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MD5,4493809649318bd66e73c69dded845c8,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MD5,70370a24c605821e9de74305b9c24e50,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MD5,7417499f73a0ae0344df1e3f25cd4ccc,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MD5,8984fc2e0c43a3af534b0d7545663e6a,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MD5,97d2668344fb964c2e9f65a651534546,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MD5,ba3beecb0b939a09a07ead5300028564,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MD5,c23fbe6bf5a58748f9dad2985110c6dc,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,bakingsoda404.com,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,bakingsoda505.com,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,bassdrop202.com,EmailAddress,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,dropnigga101.com,Facebook,https://www.facebook.com/profile.php?id=100009254247962,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,e00n.ru,Facebook,www.fb.com/profile.php?id=100009254247962,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,exdrop.su,Facebook,www.fb.com/vasi.butuc,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,hotnigga101.com,Handle,1nsider,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,megapolisss006.su,Handle,Andronie Loren,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,smboy.su,Handle,Butuc Vasilii,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,traphouse101.com,Handle,Capo Mafioso,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,trapjob101.com,Handle,capomafioso,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,MaliciousURL,wedspa.su,Handle,Capomafioso,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,cryptouri,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,darklow,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,fivestart,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,Flyfox,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,ForHaters,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,fullbusiness,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,Justdonc,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,Laura Penarroya Fabregat,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,Loren,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,Loren Minel Andronie,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,m3llo,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,m4trix,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,mad,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,mafiosocapo,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,Mangreat,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,Matthewgut,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,onionbit,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,p0s3id0n,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,P0s3id0n DUMPS,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,psdumps.ru [1nsider],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,Smeu Claudiu,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,Sn00p,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,Vasi,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,viscolul,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Handle,xCrypt,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,11166777,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,11177177,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,44444442,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,615965295,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,630717369,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,651991429,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,654593748,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,686681,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,72707238,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,884448,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,ICQ,9995333,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,IPAddress,78.46.48.131,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,IPAddress,88.9.160.127,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,IPAddress,95.17.147.53,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Jabber,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Jabber,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Jabber,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Jabber,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Jabber,[email],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,MD5,396875357b7b5504d1b43fd5610213cc,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,MD5,785ad079de396e79be548ad8617e2fc4,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,MaliciousURL,e0n.p0s3id0n.su,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,MaliciousURL,www.sendspace.com/file/sfrwqp,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Phone,[phone],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Phone,[phone],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Phone,[phone],,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Skype,ider_1ns,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Skype,MatthewgutKJ,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Skype,s.sfut,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Telegram,Alecos_sk,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Telegram,Cronic1950,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Telegram,HuynhVanDuc,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Telegram,KeyProject,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Telegram,wickedrgb,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Telegram,xCryptclub,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Telegram,xcryptico,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Twitter,divijarsenal,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Twitter,King_2085,,,,,,,,
981bbb00fc3fe1b05d8889578b7d7b10025760f85f6cc9319a46dc97dc78dc6f,,,,,,,,,,,,,,,,,,Twitter,Sanchez_CAPro,,,,,,,,
